[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/http/SslCertificate$DName.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/net/Uri.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewOutlineProvider.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/LayoutInflater$Factory2.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/AttachedSurfaceControl.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ActionMode.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewDebug$FlagToString.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/DisplayCutout.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/SearchEvent.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/InputQueue$Callback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/KeyboardShortcutGroup.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/SurfaceHolder$Callback2.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/WindowManager$LayoutParams.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/WindowInsetsAnimationControlListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnAttachStateChangeListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewStructure.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewTreeObserver$OnGlobalFocusChangeListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/Window$OnFrameMetricsAvailableListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewTreeObserver$OnPreDrawListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/MenuItem$OnMenuItemClickListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/KeyboardShortcutInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/MenuItem.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnCapturedPointerListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ActionMode$Callback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewDebug$HierarchyTraceType.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewTreeObserver.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewStructure$HtmlInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ActionProvider$VisibilityListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/displayhash...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/displayhash/DisplayHashResultCallback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/displayhash/DisplayHash.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnUnhandledKeyEventListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/FrameMetrics.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/Surface.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/WindowInsetsAnimation.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/Window$Callback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/TranslationCapability.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/ViewTranslationCallback.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/TranslationResponseValue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/TranslationSpec.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/TranslationRequestValue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/ViewTranslationResponse.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/translation/ViewTranslationRequest.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/autofill...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/autofill/AutofillId.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/autofill/AutofillValue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/InputEvent.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ContextMenu.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/Animation$AnimationListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/Transformation.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/LayoutAnimationController.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/Animation.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/LayoutAnimationController$AnimationParameters.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/animation/Interpolator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/DragEvent.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnSystemUiVisibilityChangeListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnFocusChangeListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ScrollCaptureSession.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/InputQueue.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewPropertyAnimator.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnGenericMotionListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnKeyListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewDebug$RecyclerTraceType.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/TouchDelegate.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/WindowInsetsAnimation$Bounds.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewGroup.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ContextThemeWrapper.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewTreeObserver$OnWindowAttachListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/ExtractedTextRequest.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/TextAttribute.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/PreviewableHandwritingGesture.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/InputContentInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/TextSnapshot.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/TextBoundsInfoResult.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/CompletionInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/ExtractedText.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/SurroundingText.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/HandwritingGesture.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/CorrectionInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/EditorInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/InputConnection.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/inputmethod/TextBoundsInfo.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/DragAndDropPermissions.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/ViewGroup$OnHierarchyChangeListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/PointerIcon.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/OnReceiveContentListener.members...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/sherlock/trap/java/classes/android/view/View$OnHoverListener.members...
